State,ZCTA,Congressional District
31,68641,1
31,68642,1
31,68643,1
31,68644,1
31,68647,1
31,68648,1
31,68649,1
31,68651,1
31,68652,3
31,68653,1
31,68654,1
31,68654,3
31,68655,3
31,68658,1
31,68659,1
31,68660,1
31,68660,3
31,68661,1
31,68662,1
31,68663,1
31,68663,3
31,68664,1
31,68665,3
31,68666,1
31,68667,1
31,68669,1
31,68701,1
31,68701,3
31,68710,3
31,68711,3
31,68713,3
31,68714,3
31,68715,1
31,68716,1
31,68717,3
31,68718,3
31,68719,3
31,68720,3
31,68722,3
31,68723,3
31,68724,3
31,68725,3
31,68726,3
31,68727,3
31,68728,3
31,68729,3
31,68730,3
31,68731,3
31,68732,3
31,68733,1
31,68733,3
31,68734,3
31,68735,3
31,68736,3
31,68739,3
31,68740,1
31,68740,3
31,68741,3
31,68742,3
31,68743,3
31,68745,3
31,68746,3
31,68747,3
31,68748,1
31,68749,3
31,68751,3
31,68752,1
31,68752,3
31,68753,3
31,68755,3
31,68756,3
31,68757,3
31,68758,1
31,68758,3
31,68759,3
31,68760,3
31,68761,3
31,68763,3
31,68764,3
31,68765,3
31,68766,3
31,68767,3
31,68768,1
31,68769,3
31,68770,3
31,68771,3
31,68773,3
31,68774,3
31,68776,3
31,68777,3
31,68778,3
31,68779,1
31,68780,3
31,68781,1
31,68781,3
31,68783,3
31,68784,1
31,68784,3
31,68785,3
31,68786,3
31,68787,3
31,68788,1
31,68789,3
31,68790,3
31,68791,1
31,68791,3
31,68792,3
31,68801,3
31,68803,3
31,68810,3
31,68812,3
31,68813,3
31,68814,3
31,68815,3
31,68816,3
31,68817,3
31,68818,3
31,68820,3
31,68821,3
31,68822,3
31,68823,3
31,68824,3
31,68825,3
31,68826,3
31,68827,3
31,68828,3
31,68831,3
31,68832,3
31,68833,3
31,68834,3
31,68835,3
31,68836,3
31,68837,3
31,68838,3
31,68840,3
31,68841,3
31,68842,3
31,68843,3
31,68844,3
31,68845,3
31,68846,3
31,68847,3
31,68849,3
31,68850,3
31,68852,3
31,68853,3
31,68854,3
31,68855,3
31,68856,3
31,68858,3
31,68859,3
31,68860,3
31,68861,3
31,68862,3
31,68863,3
31,68864,3
31,68865,3
31,68866,3
31,68869,3
31,68870,3
31,68871,3
31,68872,3
31,68873,3
31,68874,3
31,68875,3
31,68876,3
31,68878,3
31,68879,3
31,68881,3
31,68882,3
31,68883,3
31,68901,3
31,68920,3
31,68922,3
31,68923,3
31,68924,3
31,68925,3
31,68926,3
31,68927,3
31,68928,3
31,68929,3
31,68930,3
31,68932,3
31,68933,3
31,68934,3
31,68935,3
31,68936,3
31,68937,3
31,68938,3
31,68939,3
31,68940,3
31,68941,3
31,68942,3
31,68943,3
31,68944,3
31,68945,3
31,68946,3
31,68947,3
31,68948,3
31,68949,3
31,68950,3
31,68952,3
31,68954,3
31,68955,3
31,68956,3
31,68957,3
31,68958,3
31,68959,3
31,68960,3
31,68961,3
31,68964,3
31,68966,3
31,68967,3
31,68969,3
31,68970,3
31,68971,3
31,68972,3
31,68973,3
31,68974,3
31,68975,3
31,68976,3
31,68977,3
31,68978,3
31,68979,3
31,68980,3
31,68981,3
31,68982,3
31,69001,3
31,69020,3
31,69021,3
31,69022,3
31,69023,3
31,69024,3
31,69025,3
31,69026,3
31,69027,3
31,69028,3
31,69029,3
31,69030,3
31,69032,3
31,69033,3
31,69034,3
31,69036,3
31,69037,3
31,69038,3
31,69039,3
31,69040,3
31,69041,3
31,69042,3
31,69043,3
31,69044,3
31,69045,3
31,69046,3
31,69101,3
31,69120,3
31,69121,3
31,69122,3
31,69123,3
31,69125,3
31,69127,3
31,69128,3
31,69129,3
31,69130,3
31,69131,3
31,69132,3
31,69133,3
31,69134,3
31,69135,3
31,69138,3
31,69140,3
31,69141,3
31,69142,3
31,69143,3
31,69144,3
31,69145,3
31,69146,3
31,69147,3
31,69148,3
31,69149,3
31,69150,3
31,69151,3
31,69152,3
31,69153,3
31,69154,3
31,69155,3
31,69156,3
31,69157,3
31,69161,3
31,69162,3
31,69163,3
31,69165,3
31,69166,3
31,69167,3
31,69168,3
31,69169,3
31,69170,3
31,69171,3
31,69201,3
31,69210,3
31,69211,3
31,69212,3
31,69214,3
31,69216,3
31,69217,3
31,69218,3
31,69219,3
31,69220,3
31,69221,3
31,69301,3
31,69331,3
31,69333,3
31,69334,3
31,69335,3
31,69336,3
31,69337,3
31,69339,3
31,69340,3
31,69341,3
31,69343,3
31,69345,3
31,69346,3
31,69347,3
31,69348,3
31,69350,3
31,69351,3
31,69352,3
31,69353,3
31,69354,3
31,69355,3
31,69356,3
31,69357,3
31,69358,3
31,69360,3
31,69361,3
31,69365,3
31,69366,3
31,69367,3
31,80758,3
31,82082,3
32,84034,4
32,89001,4
32,89002,3
32,89003,4
32,89004,3
32,89004,4
32,89005,3
32,89005,4
32,89007,4
32,89008,4
32,89010,4
32,89011,1
32,89011,3
32,89012,3
32,89013,4
32,89014,1
32,89014,3
32,89015,3
32,89017,4
32,89018,4
32,89019,3
32,89020,4
32,89021,4
32,89022,4
32,89025,4
32,89026,3
32,89027,4
32,89029,3
32,89030,1
32,89030,4
32,89031,4
32,89032,4
32,89039,3
32,89040,4
32,89042,4
32,89043,4
32,89044,3
32,89045,4
32,89046,3
32,89047,4
32,89048,4
32,89049,4
32,89052,3
32,89054,3
32,89060,4
32,89061,4
32,89074,3
32,89081,4
32,89084,4
32,89085,4
32,89086,4
32,89101,1
32,89102,1
32,89103,1
32,89104,1
32,89106,1
32,89106,4
32,89107,1
32,89108,1
32,89108,4
32,89109,1
32,89110,1
32,89110,4
32,89113,1
32,89113,3
32,89115,1
32,89115,4
32,89117,1
32,89117,3
32,89118,1
32,89118,3
32,89119,1
32,89119,3
32,89120,1
32,89120,3
32,89121,1
32,89122,1
32,89122,3
32,89123,3
32,89124,3
32,89124,4
32,89128,1
32,89128,4
32,89129,4
32,89130,4
32,89131,4
32,89134,3
32,89134,4
32,89135,3
32,89138,3
32,89139,3
32,89141,3
32,89142,1
32,89142,4
32,89143,4
32,89144,3
32,89144,4
32,89145,1
32,89145,3
32,89146,1
32,89147,1
32,89147,3
32,89148,3
32,89149,4
32,89156,1
32,89156,3
32,89156,4
32,89161,3
32,89166,4
32,89169,1
32,89178,3
32,89179,3
32,89183,3
32,89191,4
32,89301,4
32,89310,2
32,89310,4
32,89311,4
32,89314,4
32,89316,2
32,89316,4
32,89317,4
32,89318,4
32,89319,4
32,89402,2
32,89403,2
32,89404,2
32,89405,2
32,89406,2
32,89408,2
32,89409,4
32,89410,2
32,89411,2
32,89412,2
32,89413,2
32,89414,2
32,89415,4
32,89418,2
32,89419,2
32,89420,4
32,89421,2
32,89422,4
32,89423,2
32,89424,2
32,89425,2
32,89426,2
32,89427,4
32,89428,2
32,89429,2
32,89430,4
32,89431,2
32,89433,2
32,89434,2
32,89436,2
32,89438,2
32,89439,2
32,89440,2
32,89441,2
32,89442,2
32,89444,2
32,89444,4
32,89445,2
32,89446,2
32,89447,2
32,89447,4
32,89448,2
32,89449,2
32,89450,2
32,89451,2
32,89460,2
32,89501,2
32,89502,2
32,89503,2
32,89506,2
32,89508,2
32,89509,2
32,89510,2
32,89511,2
32,89512,2
32,89519,2
32,89521,2
32,89523,2
32,89701,2
32,89702,2
32,89703,2
32,89704,2
32,89705,2
32,89706,2
32,89801,2
32,89815,2
32,89820,2
32,89821,2
32,89822,2
32,89823,2
32,89825,2
32,89826,2
32,89828,2
32,89830,2
32,89831,2
32,89832,2
32,89833,2
32,89834,2
32,89835,2
32,89883,2
33,3031,1
33,3031,2
33,3032,1
33,3033,2
33,3034,1
33,3034,2
33,3036,1
33,3037,2
33,3038,1
33,3042,1
33,3043,2
33,3044,1
33,3045,1
33,3046,2
33,3047,2
33,3048,2
33,3049,2
33,3051,2
33,3052,2
33,3053,1
33,3054,1
33,3055,2
33,3057,2
33,3060,2
33,3062,2
33,3063,2
33,3064,2
33,3070,2
33,3071,2
33,3076,2
33,3077,1
33,3079,2
33,3082,2
33,3084,2
33,3086,2
33,3087,2
33,3101,1
33,3102,1
33,3103,1
33,3104,1
33,3106,1
33,3109,1
33,3110,1
33,3215,2
33,3216,2
33,3217,2
33,3218,1
33,3220,1
33,3220,2
33,3221,2
33,3222,2
33,3223,1
33,3223,2
33,3224,2
33,3225,1
33,3226,1
33,3226,2
33,3227,1
33,3229,2
33,3230,2
33,3231,2
33,3233,2
33,3234,2
33,3235,2
33,3237,1
33,3238,2
33,3240,2
33,3241,2
33,3242,2
33,3243,2
33,3244,2
33,3245,2
33,3246,1
33,3249,1
33,3251,2
33,3253,1
33,3254,1
33,3255,2
33,3256,1
33,3257,2
33,3258,2
33,3259,1
33,3260,2
33,3261,1
33,3261,2
33,3262,2
33,3263,2
33,3264,2
33,3266,2
33,3268,2
33,3269,1
33,3273,2
33,3275,2
33,3276,1
33,3276,2
33,3278,2
33,3279,2
33,3280,2
33,3281,2
33,3282,2
33,3284,2
33,3285,2
33,3287,2
33,3290,1
33,3290,2
33,3291,1
33,3293,2
33,3301,2
33,3303,2
33,3304,2
33,3307,2
33,3431,2
33,3440,2
33,3441,2
33,3442,2
33,3443,2
33,3444,2
33,3445,2
33,3446,2
33,3447,2
33,3448,2
33,3449,2
33,3450,2
33,3451,2
33,3452,2
33,3455,2
33,3456,2
33,3457,2
33,3458,2
33,3461,2
33,3462,2
33,3464,2
33,3465,2
33,3466,2
33,3467,2
33,3470,2
33,3561,2
33,3570,2
33,3574,2
33,3575,2
33,3576,2
33,3579,2
33,3580,2
33,3581,2
33,3582,2
33,3583,2
33,3584,2
33,3585,2
33,3586,2
33,3588,2
33,3590,2
33,3592,2
33,3593,2
33,3595,2
33,3597,2
33,3598,2
33,3601,2
33,3602,2
33,3603,2
33,3604,2
33,3605,2
33,3607,2
33,3608,2
33,3609,2
33,3740,2
33,3741,2
33,3743,2
33,3745,2
33,3746,2
33,3748,2
33,3750,2
33,3751,2
33,3752,2
33,3753,2
33,3754,2
33,3755,2
33,3765,2
33,3766,2
33,3768,2
33,3770,2
33,3771,2
33,3773,2
33,3774,2
33,3777,2
33,3779,2
33,3780,2
33,3781,2
33,3782,2
33,3784,2
33,3785,2
33,3801,1
33,3809,1
33,3810,1
33,3811,1
33,3811,2
33,3812,1
33,3813,1
33,3814,1
33,3816,1
33,3817,1
33,3818,1
33,3819,1
33,3820,1
33,3823,1
33,3824,1
33,3825,1
33,3826,1
33,3827,1
33,3830,1
33,3832,1
33,3833,1
33,3835,1
33,3836,1
33,3837,1
33,3838,1
33,3839,1
33,3840,1
33,3841,1
33,3842,1
33,3844,1
33,3845,1
33,3846,1
33,3847,1
33,3848,1
33,3849,1
33,3850,1
33,3851,1
33,3852,1
33,3853,1
33,3854,1
33,3855,1
33,3856,1
33,3857,1
33,3858,1
33,3860,1
33,3861,1
33,3862,1
33,3864,1
33,3865,1
33,3865,2
33,3867,1
33,3868,1
33,3869,1
33,3870,1
33,3871,1
33,3872,1
33,3873,1
33,3874,1
33,3875,1
33,3878,1
33,3882,1
33,3883,1
33,3884,1
33,3885,1
33,3886,1
33,3887,1
33,3890,1
33,3894,1
34,7001,6
34,7002,8
34,7002,10
34,7003,8
34,7003,10
34,7003,11
34,7004,11
34,7005,11
34,7006,11
34,7008,6
34,7009,11
34,7010,9
34,7011,9
34,7012,9
34,7013,9
34,7014,9
34,7016,7
34,7017,8
34,7017,10
34,7018,10
34,7020,9
34,7021,11
34,7022,8
34,7023,12
34,7024,9
34,7026,9
34,7027,7
34,7028,10
34,7029,8
34,7030,8
34,7031,9
34,7032,8
34,7032,9
34,7033,7
34,7034,11
34,7035,11
34,7036,7
34,7036,10
34,7039,7
34,7039,11
34,7040,10
34,7041,7
34,7041,10
34,7042,10
34,7043,9
34,7043,10
34,7043,11
34,7044,10
34,7044,11
34,7045,11
34,7046,11
34,7047,8
34,7050,10
34,7052,10
34,7052,11
34,7054,11
34,7055,9
34,7057,9
34,7058,11
34,7059,7
34,7060,7
34,7060,12
34,7062,7
34,7062,12
34,7063,7
34,7063,12
34,7064,6
34,7065,10
34,7066,7
34,7067,6
34,7068,11
34,7069,7
34,7070,9
34,7071,9
34,7072,9
34,7073,9
34,7074,9
34,7075,9
34,7076,7
34,7076,12
34,7077,6
34,7078,7
34,7079,10
34,7080,6
34,7081,7
34,7082,11
34,7083,7
34,7083,8
34,7083,10
34,7086,8
34,7087,8
34,7088,10
34,7090,7
34,7090,12
34,7092,7
34,7093,8
34,7094,9
34,7095,6
34,7102,8
34,7102,10
34,7103,10
34,7104,8
34,7104,10
34,7105,8
34,7105,10
34,7106,10
34,7107,8
34,7107,10
34,7108,10
34,7109,8
34,7109,11
34,7110,9
34,7110,11
34,7111,10
34,7112,10
34,7114,8
34,7114,10
34,7201,8
34,7202,8
34,7203,10
34,7204,10
34,7205,10
34,7206,8
34,7208,8
34,7208,10
34,7302,8
34,7302,10
34,7304,8
34,7304,10
34,7305,8
34,7305,10
34,7306,8
34,7306,10
34,7307,8
34,7310,8
34,7311,8
34,7401,5
34,7403,11
34,7405,11
34,7407,9
34,7410,5
34,7416,5
34,7417,5
34,7418,5
34,7419,5
34,7420,11
34,7421,5
34,7422,5
34,7423,5
34,7424,11
34,7430,5
34,7432,5
34,7435,5
34,7435,11
34,7436,5
34,7438,5
34,7438,11
34,7439,11
34,7440,11
34,7442,11
34,7444,11
34,7446,5
34,7450,5
34,7452,5
34,7456,5
34,7457,11
34,7458,5
34,7460,5
34,7460,11
34,7461,5
34,7462,5
34,7463,5
34,7465,5
34,7465,11
34,7470,11
34,7480,5
34,7481,5
34,7495,5
34,7501,9
34,7502,9
34,7503,9
34,7504,9
34,7505,9
34,7506,9
34,7508,9
34,7508,11
34,7512,11
34,7513,9
34,7514,9
34,7522,9
34,7524,9
34,7601,5
34,7603,5
34,7604,9
34,7605,9
34,7606,9
34,7607,5
34,7608,9
34,7620,5
34,7621,5
34,7624,5
34,7626,9
34,7627,5
34,7628,5
34,7630,5
34,7631,9
34,7632,9
34,7640,5
34,7641,5
34,7642,5
34,7643,9
34,7644,5
34,7645,5
34,7646,5
34,7647,5
34,7648,5
34,7649,5
34,7650,9
34,7652,5
34,7656,5
34,7657,9
34,7660,9
34,7661,5
34,7662,5
34,7663,9
34,7666,5
34,7666,9
34,7670,5
34,7670,9
34,7675,5
34,7676,5
34,7677,5
34,7701,4
34,7701,6
34,7702,4
34,7703,4
34,7703,6
34,7704,4
34,7711,4
34,7711,6
34,7712,4
34,7712,6
34,7716,6
34,7717,4
34,7718,6
34,7719,4
34,7720,4
34,7721,6
34,7722,4
34,7723,4
34,7723,6
34,7724,4
34,7726,4
34,7726,6
34,7727,4
34,7728,4
34,7730,4
34,7730,6
34,7731,4
34,7732,6
34,7733,4
34,7733,6
34,7734,6
34,7735,6
34,7737,6
34,7738,4
34,7739,4
34,7740,4
34,7740,6
34,7746,6
34,7747,6
34,7747,12
34,7748,4
34,7748,6
34,7750,6
34,7751,6
34,7753,4
34,7755,4
34,7756,4
34,7757,6
34,7758,6
34,7760,4
34,7760,6
34,7762,4
34,7764,6
34,7801,7
34,7801,11
34,7803,7
34,7820,5
34,7821,5
34,7821,11
34,7822,5
34,7823,5
34,7825,5
34,7826,5
34,7827,5
34,7828,7
34,7830,7
34,7832,5
34,7833,5
34,7834,11
34,7836,7
34,7838,5
34,7840,5
34,7840,7
34,7842,11
34,7843,11
34,7846,5
34,7847,7
34,7848,5
34,7849,11
34,7850,7
34,7851,5
34,7852,7
34,7853,7
34,7856,7
34,7857,7
34,7860,5
34,7863,5
34,7865,5
34,7865,7
34,7866,7
34,7866,11
34,7869,7
34,7869,11
34,7870,7
34,7871,11
34,7874,5
34,7874,11
34,7876,7
34,7878,11
34,7880,5
34,7881,5
34,7882,5
34,7882,7
34,7885,7
34,7885,11
34,7901,7
34,7920,7
34,7920,11
34,7921,7
34,7922,7
34,7924,7
34,7926,11
34,7927,11
34,7928,11
34,7930,7
34,7931,7
34,7931,11
34,7932,11
34,7933,7
34,7934,7
34,7935,11
34,7936,11
34,7939,7
34,7940,11
34,7945,11
34,7946,7
34,7950,11
34,7960,11
34,7961,11
34,7970,11
34,7974,7
34,7976,11
34,7977,7
34,7979,7
34,7980,7
34,7981,11
34,8001,2
34,8002,1
34,8003,1
34,8004,1
34,8004,2
34,8005,2
34,8005,3
34,8006,2
34,8006,3
34,8007,1
34,8008,2
34,8008,3
34,8009,1
34,8009,2
34,8010,3
34,8011,3
34,8012,1
34,8014,1
34,8015,3
34,8016,3
34,8019,2
34,8019,3
34,8020,1
34,8020,2
34,8021,1
34,8022,3
34,8023,2
34,8026,1
34,8027,1
34,8028,1
34,8028,2
34,8029,1
34,8030,1
34,8031,1
34,8033,1
34,8034,1
34,8035,1
34,8036,3
34,8037,1
34,8037,2
34,8038,2
34,8039,2
34,8041,3
34,8042,3
34,8043,1
34,8045,1
34,8046,3
34,8048,3
34,8049,1
34,8050,2
34,8050,3
34,8051,1
34,8051,2
34,8052,1
34,8052,3
34,8053,3
34,8054,3
34,8055,3
34,8056,1
34,8056,2
34,8057,3
34,8059,1
34,8060,3
34,8061,1
34,8062,2
34,8063,1
34,8064,3
34,8065,1
34,8065,3
34,8066,1
34,8067,2
34,8068,3
34,8069,2
34,8070,2
34,8071,1
34,8071,2
34,8072,2
34,8073,3
34,8074,2
34,8075,3
34,8077,3
34,8078,1
34,8079,2
34,8080,1
34,8080,2
34,8081,1
34,8083,1
34,8084,1
34,8085,1
34,8085,2
34,8086,1
34,8087,2
34,8087,3
34,8088,3
34,8089,1
34,8089,2
34,8090,1
34,8091,1
34,8092,2
34,8092,3
34,8093,1
34,8094,1
34,8094,2
34,8095,1
34,8096,1
34,8097,1
34,8098,2
34,8102,1
34,8103,1
34,8104,1
34,8105,1
34,8106,1
34,8107,1
34,8108,1
34,8109,1
34,8110,1
34,8201,2
34,8202,2
34,8203,2
34,8204,2
34,8205,2
34,8210,2
34,8212,2
34,8215,2
34,8217,2
34,8221,2
34,8223,2
34,8224,2
34,8225,2
34,8226,2
34,8230,2
34,8232,2
34,8234,2
34,8240,2
34,8241,2
34,8242,2
34,8243,2
34,8244,2
34,8246,2
34,8247,2
34,8248,2
34,8251,2
34,8260,2
34,8270,2
34,8302,2
34,8310,2
34,8311,2
34,8312,2
34,8314,2
34,8316,2
34,8317,2
34,8318,2
34,8319,2
34,8320,2
34,8321,2
34,8322,2
34,8323,2
34,8324,2
34,8326,2
34,8327,2
34,8328,2
34,8329,2
34,8330,2
34,8332,2
34,8340,2
34,8341,2
34,8343,2
34,8344,2
34,8345,2
34,8346,2
34,8348,2
34,8349,2
34,8350,2
34,8352,2
34,8353,2
34,8360,2
34,8361,2
34,8401,2
34,8402,2
34,8403,2
34,8406,2
34,8501,3
34,8501,4
34,8502,7
34,8505,3
34,8510,4
34,8511,3
34,8512,12
34,8514,4
34,8515,3
34,8518,3
34,8520,4
34,8520,12
34,8525,7
34,8525,12
34,8527,4
34,8528,12
34,8530,7
34,8530,12
34,8533,4
34,8534,12
34,8535,4
34,8536,12
34,8540,7
34,8540,12
34,8542,12
34,8550,12
34,8551,7
34,8553,7
34,8554,3
34,8555,4
34,8558,7
34,8558,12
34,8559,7
34,8560,12
34,8561,4
34,8562,3
34,8608,12
34,8609,4
34,8609,12
34,8610,3
34,8610,4
34,8610,12
34,8611,4
34,8611,12
34,8618,12
34,8619,4
34,8620,3
34,8620,4
34,8628,12
34,8629,4
34,8629,12
34,8638,4
34,8638,12
34,8640,3
34,8641,3
34,8648,12
34,8690,4
34,8690,12
34,8691,4
34,8701,3
34,8701,4
34,8720,4
34,8721,3
34,8722,3
34,8723,3
34,8724,3
34,8724,4
34,8730,4
34,8731,3
34,8732,3
34,8733,4
34,8734,3
34,8735,3
34,8736,4
34,8738,3
34,8740,3
34,8741,3
34,8742,3
34,8742,4
34,8750,4
34,8751,3
34,8752,3
34,8753,3
34,8755,3
34,8757,3
34,8757,4
34,8758,3
34,8759,3
34,8759,4
34,8801,7
34,8802,5
34,8802,7
34,8804,7
34,8805,7
34,8805,12
34,8807,7
34,8808,7
34,8809,7
34,8810,12
34,8812,7
34,8812,12
34,8816,12
34,8817,6
34,8820,6
34,8821,7
34,8822,7
34,8823,12
34,8824,12
34,8825,7
34,8826,7
34,8827,5
34,8827,7
34,8828,12
34,8829,7
34,8830,6
34,8831,12
34,8832,6
34,8833,7
34,8835,12
34,8836,7
34,8837,6
34,8840,6
34,8844,7
34,8846,12
34,8848,7
34,8850,12
34,8852,12
34,8853,7
34,8854,6
34,8857,6
34,8857,12
34,8858,7
34,8859,6
34,8859,12
34,8861,6
34,8863,6
34,8865,5
34,8865,7
34,8867,7
34,8869,7
34,8872,6
34,8873,12
34,8876,7
34,8879,6
34,8879,12
34,8880,12
34,8882,12
34,8884,12
34,8886,7
34,8887,7
34,8889,7
34,8890,12
34,8901,6
34,8901,12
34,8902,12
34,8904,6
35,79837,2
35,81137,3
35,86504,3
35,86515,3
35,87001,1
35,87001,3
35,87002,2
35,87004,1
35,87004,3
35,87005,2
35,87006,2
35,87007,2
35,87008,1
35,87010,3
35,87011,2
35,87012,3
35,87013,3
35,87014,2
35,87014,3
35,87015,1
35,87015,3
35,87016,1
35,87017,3
35,87018,3
35,87020,2
35,87021,2
35,87022,2
35,87023,2
35,87024,3
35,87025,3
35,87026,1
35,87026,2
35,87027,3
35,87028,2
35,87029,3
35,87031,1
35,87031,2
35,87032,1
35,87034,2
35,87035,1
35,87035,3
35,87036,1
35,87036,2
35,87037,3
35,87038,2
35,87040,2
35,87041,3
35,87042,2
35,87043,1
35,87043,3
35,87044,3
35,87045,2
35,87045,3
35,87046,3
35,87047,1
35,87047,3
35,87048,1
35,87048,3
35,87049,2
35,87051,2
35,87052,3
35,87053,3
35,87056,3
35,87059,1
35,87059,2
35,87061,1
35,87062,2
35,87063,1
35,87064,3
35,87068,2
35,87070,1
35,87072,3
35,87083,3
35,87102,1
35,87104,1
35,87105,1
35,87105,2
35,87106,1
35,87107,1
35,87108,1
35,87109,1
35,87110,1
35,87111,1
35,87112,1
35,87113,1
35,87114,1
35,87114,3
35,87116,1
35,87117,1
35,87117,2
35,87120,1
35,87121,1
35,87121,2
35,87121,3
35,87122,1
35,87123,1
35,87124,3
35,87144,1
35,87144,3
35,87301,3
35,87305,2
35,87305,3
35,87310,3
35,87311,3
35,87312,3
35,87313,3
35,87315,2
35,87316,3
35,87317,3
35,87319,3
35,87320,3
35,87321,2
35,87321,3
35,87322,3
35,87323,2
35,87323,3
35,87325,3
35,87326,3
35,87327,2
35,87327,3
35,87328,3
35,87347,3
35,87357,2
35,87364,3
35,87375,3
35,87401,3
35,87402,3
35,87410,3
35,87412,3
35,87413,3
35,87415,3
35,87416,3
35,87417,3
35,87418,3
35,87419,3
35,87420,3
35,87421,3
35,87455,3
35,87461,3
35,87499,3
35,87501,3
35,87505,3
35,87506,3
35,87507,3
35,87508,3
35,87510,3
35,87511,3
35,87512,3
35,87513,3
35,87514,3
35,87515,3
35,87516,3
35,87517,3
35,87518,3
35,87519,3
35,87520,3
35,87521,3
35,87522,3
35,87523,3
35,87524,3
35,87525,3
35,87527,3
35,87528,3
35,87529,3
35,87530,3
35,87531,3
35,87532,3
35,87533,3
35,87535,3
35,87537,3
35,87538,3
35,87539,3
35,87540,3
35,87543,3
35,87544,3
35,87548,3
35,87549,3
35,87551,3
35,87552,3
35,87553,3
35,87554,3
35,87556,3
35,87557,3
35,87558,3
35,87560,3
35,87562,3
35,87564,3
35,87565,3
35,87566,3
35,87567,3
35,87569,3
35,87571,3
35,87573,3
35,87574,3
35,87575,3
35,87577,3
35,87578,3
35,87579,3
35,87580,3
35,87581,3
35,87582,3
35,87583,3
35,87701,3
35,87710,3
35,87711,2
35,87711,3
35,87712,3
35,87713,3
35,87714,3
35,87715,3
35,87718,3
35,87722,3
35,87723,3
35,87724,2
35,87728,3
35,87729,3
35,87730,3
35,87731,3
35,87732,3
35,87733,3
35,87734,3
35,87735,3
35,87736,3
35,87740,3
35,87742,3
35,87743,3
35,87745,3
35,87746,3
35,87747,3
35,87749,3
35,87750,3
35,87752,3
35,87753,3
35,87801,2
35,87820,2
35,87821,2
35,87823,2
35,87824,2
35,87825,2
35,87827,2
35,87828,2
35,87829,2
35,87830,2
35,87831,2
35,87832,2
35,87901,2
35,87930,2
35,87931,2
35,87933,2
35,87935,2
35,87936,2
35,87937,2
35,87939,2
35,87940,2
35,87941,2
35,87942,2
35,87943,2
35,88001,2
35,88002,2
35,88003,2
35,88004,2
35,88005,2
35,88007,2
35,88008,2
35,88009,2
35,88011,2
35,88012,2
35,88020,2
35,88021,2
35,88022,2
35,88023,2
35,88024,2
35,88025,2
35,88026,2
35,88027,2
35,88028,2
35,88029,2
35,88030,2
35,88032,2
35,88033,2
35,88034,2
35,88038,2
35,88039,2
35,88040,2
35,88041,2
35,88042,2
35,88043,2
35,88044,2
35,88045,2
35,88046,2
35,88047,2
35,88048,2
35,88049,2
35,88051,2
35,88052,2
35,88053,2
35,88055,2
35,88056,2
35,88061,2
35,88063,2
35,88065,2
35,88072,2
35,88081,2
35,88101,3
35,88103,3
35,88112,3
35,88113,2
35,88114,2
35,88115,2
35,88116,2
35,88118,2
35,88119,2
35,88120,3
35,88121,3
